"","peiid","pedon_id","siteiid","site_id","obs_date","utmzone","utmeasting","utmnorthing","x","y","horizdatnm","x_std","y_std","gpspositionalerror","describer","pedonpurpose","pedontype","pedlabsampnum","labdatadescflag","tsectstopnum","tsectinterval","utransectid","tsectkind","tsectselmeth","elev_field","slope_field","aspect_field","plantassocnm","earthcovkind1","earthcovkind2","erocl","bedrckdepth","bedrckkind","bedrckhardness","hillslopeprof","geomslopeseg","shapeacross","shapedown","slopecomplex","drainagecl","geomposhill","geomposmntn","geomposflats","slope_shape","classdate","classifier","classtype","taxonname","localphase","taxonkind","seriesstatus","taxpartsize","taxorder","taxsuborder","taxgrtgroup","taxsubgrp","soiltaxedition","osdtypelocflag","taxmoistcl","taxtempregime","taxfamother","psctopdepth","pscbotdepth","selection_method","ecositeid","ecositenm","ecositecorrdate","es_classifier","es_selection_method","ochric.epipedon","argillic.horizon","paralithic.contact","lithic.contact","cambic.horizon","paralithic.materials","surface_fgravel","surface_gravel","surface_cobbles","surface_stones","surface_boulders","surface_channers","surface_flagstones","surface_paragravel","surface_paracobbles","landform_string","pmkind","pmorigin"
"66","530692","10BJM059",540986,"10CA630BJM059",2010-02-18,10,698960.05,4220152.26,-120.730834960938,38.1072196960449,"NAD83",-120.730835,38.1072197,NA,"Ben Marshall","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,655,10,205,NA,NA,NA,NA,76,"metavolcanics","moderately","backslope",NA,"linear","linear","complex","moderately well","side slope",NA,NA,"linear / linear",2012-02-09 00:00:00,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",0,"xeric","thermic",NA,25,75,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,2,0,0,0,0,0,0,0,"hill","colluvium & residuum","metavolcanics"
"67","530693","10BJM060",540987,"10CA630BJM060",2010-02-18,10,699400.34,4220068.25,-120.725830078125,38.106388092041,"NAD83",-120.7258301,38.1063881,NA,"Ben Marshall","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,701,10,90,NA,NA,NA,NA,71,"metavolcanics","strongly","backslope",NA,"linear","linear","simple","well","side slope",NA,NA,"linear / linear",2012-02-09 00:00:00,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",0,"xeric","thermic","not used",8,58,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hill","colluvium & residuum","NA & metavolcanics"
"68","530694","10BJM061",540988,"10CA630BJM061",2010-02-18,10,699059.12,4221252.64,-120.729164123535,38.1172218322754,"NAD83",-120.7291641,38.1172218,NA,"Ben Marshall","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,800,5,310,NA,NA,NA,NA,56,"metavolcanics","strongly","backslope",NA,"linear","linear","simple","well","side slope",NA,NA,"linear / linear",2012-02-09 00:00:00,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",0,"xeric","thermic","not used",18,56,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hill","residuum","metavolcanics"
"69","530699","11PDM001",541007,"11CA630PDM001",2010-11-17,10,700472.21,4196499.53,-120.720001220703,37.8938865661621,"NAD83",-120.7200012,37.8938866,NA,"Drew Mather","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,213,14,304,NA,NA,NA,NA,67,"metavolcanics","weakly","backslope",NA,"concave","linear",NA,"well","side slope",NA,NA,"concave / linear",2012-02-09 00:00:00,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",0,"xeric","thermic",NA,3,53,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,1,0,0,0,0,0,0,0,"hill","colluvium & residuum","metavolcanics"
"70","530731","11BJM012",541021,"11CA630BJM012",2011-04-26,10,724292.64,4179931.56,-120.454444885254,37.7391662597656,"NAD83",-120.4544449,37.7391663,NA,"Ben Marshall","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,251,25,300,"Blue Oak Woodland",NA,NA,NA,63,"rhyolite","strongly","toeslope",NA,"convex","linear","complex","well","nose slope",NA,NA,"convex / linear",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,19,63,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,1,0,0,0,0,0,0,0,"hill","colluvium & residuum","rhyolite"
"71","530740","11BJM021",541030,"11CA630BJM021",2011-05-25,10,726667.68,4179317.78,-120.427772521973,37.7330551147461,"NAD83",-120.4277725,37.7330551,NA,"Ben Marshall","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,318,10,350,NA,NA,NA,NA,65,"metavolcanics","moderately","backslope",NA,"linear","convex","complex","well","side slope",NA,NA,"linear / convex",2012-01-24 00:00:00,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",0,"xeric","thermic","not used",6,56,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hill","residuum","metavolcanics"
"72","530744","11BJM025",541034,"11CA630BJM025",2011-06-01,10,728139.13,4175480.13,-120.412223815918,37.698055267334,"NAD83",-120.4122238,37.6980553,NA,"Ben Marshall","soil survey inventory","representative pedon for component",NA,0,NA,NA,NA,NA,NA,236,20,45,NA,NA,NA,NA,65,"metavolcanics","moderately","backslope",NA,"convex","convex","complex","well","nose slope",NA,NA,"convex / convex",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,9,59,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,1,0,0,0,0,0,0,0,"hill","colluvium & residuum","metavolcanics"
"73","530751","11BJM032",541041,"11CA630BJM032",2011-06-09,10,727548.03,4178324.04,-120.41805267334,37.7238883972168,"NAD83",-120.4180527,37.7238884,NA,"Ben Marshall","soil survey inventory","representative pedon for component",NA,0,NA,NA,NA,NA,NA,320,30,52,NA,NA,NA,NA,65,"rhyolite","moderately","backslope",NA,"linear","convex","complex","well","side slope",NA,NA,"linear / convex",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,6,56,"most recent","F018XI201CA","Moderately Deep Thermic Foothills 22-31"" PZ",2016-05-17,"David Evans","least missing data",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hill","colluvium & residuum","rhyolite"
"74","533172","66-CA-05-007x",543666,"S1966-CA-05-007x",2009-01-23,10,712929.31,4200358.67,-120.577377319336,37.9258728027344,"NAD83",-120.5769645,37.9252385,NA,"COS, DD, FT","laboratory sampling site","taxadjunct to the series","UCD6605007",0,NA,NA,NA,NA,NA,305,34,225,NA,NA,NA,"0",NA,"metavolcanics",NA,NA,NA,NA,"concave","simple","well",NA,NA,NA,NA,2018-07-30 00:00:00,"Andrew Paolucci","correlated","Loafercreek",NA,"taxadjunct","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,33,64,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,NA,"residuum","NA"
"75","533272","77-CA-55-040x",543766,"S1977-CA-55-040x",2008-10-20,10,722661.77,4213740.38,-120.462593078613,38.0440368652344,"NAD83",-120.2920157,37.7771107,NA,"WRP, BFS","laboratory sampling site","correlates to named soil","UCD7755040",0,NA,NA,NA,NA,NA,358,13,215,NA,NA,NA,"1",NA,"metavolcanics",NA,"backslope",NA,NA,NA,"complex","well",NA,NA,NA,NA,2015-12-03 00:00:00,"Theresa Kunch","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,25,61,"most recent",NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0,0,NA,"residuum","NA"
"76","533337","73-CA-55-009x",543831,"S1973-CA-55-009x",2009-02-27,10,711773.35,4186676.48,-120.594535827637,37.8029365539551,"NAD83",-120.5934263,37.80273,NA,"COS, BFS, RMD, LKS","laboratory sampling site","correlates to named soil","UCD7355009",0,NA,NA,NA,NA,NA,232,10,180,NA,NA,NA,"0",NA,"metavolcanics",NA,NA,NA,NA,NA,"simple","moderately well",NA,NA,NA,NA,2015-12-17 00:00:00,"Theresa Kunch","correlated","Loafercreek",NA,"series","tentative","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,48,89,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,0,0,0,0,0,0,0,0,0,NA,"residuum","NA"
"77","533462","S08CALATIGO-001",543956,"S2008CALATIGO-001",2008-08-02,10,703128.3,4219044.5,-120.68350982666,38.0963935852051,"NAD83",-120.6835098,38.0963936,NA,"DB,ATO","laboratory sampling site","taxadjunct to the series","UCD08LAT001",1,NA,NA,NA,NA,NA,NA,NA,200,NA,NA,NA,NA,60,"greenstone",NA,"backslope",NA,NA,NA,"simple","moderately well",NA,NA,NA,NA,2019-01-15 00:00:00,"Andrew Brown","correlated","Argonaut",NA,"taxadjunct","established","fine","alfisols","xeralfs","haploxeralfs","ultic palexeralfs","twelfth edition",0,"xeric","thermic",NA,12,60,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hill","saprolite","NA"
"78","533888","67-CA-05-021x",544382,"S1967-CA-05-021x",2009-01-21,10,699003.13,4201474.97,-120.735397338867,37.9390830993652,"NAD83",-120.7338323,37.9399399,NA,"JAD, COS, LHF","laboratory sampling site","taxadjunct to the series","UCD6705021",0,NA,NA,NA,NA,NA,244,29,270,NA,NA,NA,"0",NA,"metavolcanics",NA,NA,NA,NA,NA,"complex","well",NA,NA,NA,NA,2016-01-22 00:00:00,"Andrew Paolucci","correlated","Loafercreek",NA,"taxadjunct",NA,"fine-loamy","inceptisols","xerepts","haploxerepts","humic haploxerepts","twelfth edition",0,"xeric","thermic",NA,25,56,"most recent",NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,0,0,0,0,0,0,0,0,0,NA,"residuum","NA"
"79","533889","67-CA-05-020x",544383,"S1967-CA-05-020x",2009-01-21,10,713317.15,4200783.99,-120.57283782959,37.9296112060547,"NAD83",-120.5749577,37.9293821,NA,"JAD, COS, LHF","laboratory sampling site","correlates to named soil","UCD6705020",0,NA,NA,NA,NA,NA,311,32,45,NA,NA,NA,"0",NA,"metavolcanics",NA,NA,NA,NA,NA,"simple","well",NA,NA,NA,NA,2015-12-24 00:00:00,"Theresa Kunch","correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,25,58,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,NA,"residuum","NA"
"80","542093","10BJM014",550787,"10CA630BJM014",2010-05-18,10,705543.97,4209109.97,-120.658889770508,38.0063896179199,"NAD83",-120.6588898,38.0063896,NA,"Ben Marshall","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,463,18,270,NA,NA,NA,NA,56,"greenstone","moderately","shoulder",NA,"linear","concave","simple","well","side slope",NA,NA,"linear / concave",2016-01-15 00:00:00,"Andrew Paolucci","correlated","Loafercreek",NA,"series","tentative","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,8,56,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope","residuum","greenstone"
"81","542095","11MJE001N",550789,"11CA630MJE001N",2011-01-27,10,703310.91,4229317.17,-120.678611755371,38.1888885498047,"NAD83",-120.6786118,38.1888885,NA,"MJE","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,334,10,NA,NA,NA,NA,NA,60,"metavolcanics","moderately","backslope",NA,"linear","linear","complex","well","side slope",NA,NA,"linear / linear",2012-01-24 23:28:59,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",0,"xeric","thermic","not used",15,60,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,2,0,0,0,0,0,0,0,"hill","colluvium & residuum","metavolcanics"
"82","542125","09EJR011",550819,"09CA630EJR011",2009-06-24,10,722747.67,4201697.8,-120.465270996094,37.9355583190918,"NAD83",-120.465271,37.9355583,NA,"Edd Russell","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,398,12,200,"Blue Oak Woodland",NA,NA,NA,78,"metavolcanics","moderately","backslope",NA,"linear","concave","complex","well","nose slope",NA,NA,"linear / concave",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,11,61,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope","colluvium & residuum","NA & metavolcanics"
"83","542129","09EJR003",550823,"09CA630EJR003",2009-06-09,10,722892.37,4202330.95,-120.463607788086,37.9411125183105,"NAD83",-120.4636078,37.9411125,NA,"Edd Russell","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,404,7,5,"Blue oak woodland",NA,NA,NA,148,"metavolcanics","strongly","backslope",NA,"linear","linear",NA,"well","side slope",NA,NA,"linear / linear",2017-04-07 00:00:00,"Julie Baker","correlated","Motherlode",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,32,82,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope","colluvium & residuum","NA & metavolcanics"
"84","542130","09EJR004",550824,"09CA630EJR004",2009-06-10,10,722609.16,4202548.04,-120.466667175293,37.9433326721191,"NAD83",-120.4666672,37.9433327,NA,"Edd Russell","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,377,40,255,"Chaparral mixed",NA,NA,NA,70,"metavolcanics","moderately","backslope",NA,"concave","linear","complex","well","side slope",NA,NA,"concave / linear",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,13,54,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,1,1,0,0,0,0,NA,"colluvium & residuum","NA & metavolcanics"
"85","542131","09EJR005",550825,"09CA630EJR005",2009-06-10,10,722449.42,4202655.45,-120.468330383301,37.9441680908203,"NAD83",-120.4683304,37.9441681,NA,"Edd Russell","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,344,22,45,"Interior live oak chaparral",NA,NA,NA,72,"metavolcanics","strongly","shoulder",NA,"convex","convex",NA,"well","nose slope",NA,NA,"convex / convex",2018-01-18 00:00:00,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic","not used",6,56,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope","colluvium & residuum","NA & metavolcanics"
"86","542153","2012CA6303021",550847,"2012CA6303021",2012-05-08,10,697479.22,4241534.96,-120.741630554199,38.3001861572266,"NAD83",-120.7416306,38.3001862,NA,"Kristine Johnson","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,293,56,285,NA,NA,NA,NA,62,"metavolcanics","moderately","backslope",NA,"linear","linear","simple","well","side slope",NA,NA,"linear / linear",2018-01-18 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic","not used",25,62,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,NA,"colluvium & residuum","metavolcanics"
"87","542154","2012CA6303023N",550848,"2012CA6303023N",2012-05-17,10,697682.57,4241989.54,-120.739181518555,38.3042335510254,"NAD83",-120.7391815,38.3042336,NA,"Kristine Johnson","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,260,NA,NA,NA,NA,NA,NA,73,"metavolcanics","moderately",NA,NA,"concave","linear","simple",NA,NA,NA,NA,"concave / linear",2012-12-03 00:00:00,"Kristine Johnson","field","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","eleventh edition",0,"xeric","thermic",NA,8,58,"single record","F018XI202CA","Deep Thermic Steep Hillslopes 28-35"" PZ",2016-05-17,"David Evans","least missing data",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,NA,"colluvium & residuum","metavolcanics"
"88","620521","11DEB019",630315,"11CA630DEB019",2011-05-03,10,695414,4230749,-120.768325805664,38.20361328125,"NAD83",-120.7683258,38.2036133,NA,"Dylan Beaudette","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,305,4,103,NA,NA,NA,NA,68,"metavolcanics","strongly","footslope",NA,"linear","linear","simple","moderately well","base slope",NA,NA,"linear / linear",2017-04-19 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic","not used",2,52,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hill","colluvium & residuum","metavolcanics"
"89","620522","11DEB052",630316,"11CA630DEB052",2011-06-14,10,696398,4233633,-120.75611114502,38.2291679382324,"NAD83",-120.7561111,38.2291679,NA,"Dylan Beaudette","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,360,5,235,NA,NA,NA,NA,80,"metavolcanics","indurated","shoulder",NA,"convex","convex","simple","well",NA,NA,NA,"convex / convex",2012-02-09 17:49:23,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",0,"xeric","thermic","not used",3,53,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,2,0,0,0,0,0,0,0,"saddle & hill","residuum","metavolcanics"
"90","620523","11DEB087",630317,"11CA630DEB087",2011-09-20,10,694815,4230691,-120.774993896484,38.2030563354492,"NAD83",-120.7749939,38.2030563,NA,"Dylan Beaudette","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,319,15,220,NA,NA,NA,NA,57,"metavolcanics","strongly","shoulder",NA,"convex","convex","simple","well","side slope",NA,NA,"convex / convex",2019-01-15 00:00:00,"Andrew Brown","correlated","Gopheridge",NA,"series","established","loamy-skeletal","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic","not used",15,57,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hill","colluvium & residuum","metavolcanics"
"91","625813","11CKS020",634107,"11CA630CKS020",2011-04-28,10,723298.53,4206468.54,-120.457496643066,37.9783325195312,"NAD83",-120.4574966,37.9783325,NA,"Chris Savastio","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,374,55,335,NA,NA,NA,NA,91,"metavolcanics","moderately","backslope",NA,"convex","linear","simple","well","nose slope",NA,NA,"convex / linear",2018-01-18 00:00:00,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic","not used",14,64,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,1,1,0,0,0,0,"hillslope","colluvium & residuum","metavolcanics"
"92","625821","11CKS028",634115,"11CA630CKS028",2011-05-05,10,723836.43,4200417.01,-120.453330993652,37.923885345459,"NAD83",-120.453331,37.9238853,NA,"Chris Savastio","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,429,10,205,NA,NA,NA,NA,72,"metavolcanics","moderately","backslope",NA,"linear","linear","simple","well","side slope",NA,NA,"linear / linear",2012-01-23 21:58:47,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",0,"xeric","thermic","not used",13,63,"most recent","F018XI201CA","Moderately Deep Thermic Foothills 22-31"" PZ",2016-05-17,"David Evans","least missing data",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,1,0,0,0,0,"hill","colluvium & residuum","metavolcanics"
"93","640607","11KWJ023",646301,"11CA630KWJ023",2011-06-07,10,706054.15,4222779.47,-120.64916229248,38.1294441223145,"NAD83",-120.6491623,38.1294441,NA,"Kristine Win Johnson","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,318,22,48,NA,NA,NA,NA,54,"metavolcanics","strongly","backslope",NA,"linear","linear","simple","well","side slope",NA,NA,"linear / linear",2012-01-12 19:53:46,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",0,"xeric","thermic","not used",6,54,"most recent","F018XI201CA","Moderately Deep Thermic Foothills 22-31"" PZ",2016-05-17,"David Evans","least missing data",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hill","colluvium & residuum","metavolcanics"
"94","640610","11KWJ026",646304,"11CA630KWJ026",2011-06-08,10,708340.67,4223321.09,-120.622779846191,38.1336097717285,"NAD83",-120.6227798,38.1336098,NA,"Kristine Win Johnson","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,337,28,28,NA,NA,NA,NA,89,"metavolcanics","indurated","backslope",NA,"convex","linear","complex","well","side slope",NA,NA,"convex / linear",2012-01-12 00:00:00,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",0,"xeric","thermic","not used",5,55,"most recent","F018XI201CA","Moderately Deep Thermic Foothills 22-31"" PZ",2016-05-17,"David Evans","least missing data",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,10,0,0,0,0,0,0,0,"hill","colluvium & residuum","metavolcanics"
"95","640616","11KWJ048",646310,"11CA630KWJ048",2011-11-09,10,701481.96,4225780.62,-120.700271606445,38.1575012207031,"NAD83",-120.7002716,38.1575012,NA,"Kristine Win Johnson","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,721,40,25,NA,NA,NA,NA,NA,NA,NA,"backslope",NA,NA,NA,NA,"well",NA,"mountainflank",NA,NA,2019-01-15 00:00:00,"Andrew Brown","correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,NA,"thermic",NA,22,72,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"mountain","colluvium & residuum","metavolcanics"
"96","640625","11KWJ030",646319,"11CA630KWJ030",2011-06-17,10,699481.1,4222653.79,-120.724166870117,38.1297187805176,"NAD83",-120.7241669,38.1297188,NA,"Kristine Win Johnson","soil survey inventory","representative pedon for component",NA,0,NA,NA,NA,NA,NA,688,29,230,NA,NA,NA,NA,52,"metavolcanics","moderately","backslope",NA,"linear","linear","complex","well","side slope",NA,NA,"linear / linear",2012-02-03 00:00:00,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic","not used",3,52,"most recent","F018XI201CA","Moderately Deep Thermic Foothills 22-31"" PZ",2016-05-17,"David Evans","least missing data",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hill","colluvium & residuum","metavolcanics"
"97","640629","wanty003-sk",646323,"wanty003-sk",2007-03-07,10,723472.08,4182351.82,-120.463050842285,37.7611122131348,"NAD83",-120.4630556,37.7611111,NA,"Stacy Kavanaugh","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,320,14,287,NA,NA,NA,NA,NA,"greenstone","moderately","footslope",NA,"concave","concave",NA,"well",NA,NA,NA,"concave / concave",2015-12-30 00:00:00,"Andrew Paolucci","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,33,71,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,0,0,0,0,0,0,0,0,0,"hill","residuum","greenstone"
"98","640630","wanty004-sk",646324,"wanty004-sk",2007-03-07,10,723383.34,4182428.16,-120.464164733887,37.7619438171387,"NAD83",-120.4641667,37.7619444,NA,"Stacy Kavanaugh","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,328,20,157,NA,NA,NA,NA,NA,"greenstone","moderately","backslope",NA,"convex","convex",NA,"well",NA,NA,NA,"convex / convex",2015-12-30 00:00:00,"Andrew Paolucci","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,8,58,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hill","residuum","greenstone"
"99","640647","JAD 357 67-5-21X",646341,"JAD 357 67-5-21X",1967-05-02,10,699143.27,4201560.87,-120.73388671875,37.9397239685059,"NAD83",-120.7338889,37.9397222,NA,"James DeLapp","full pedon description",NA,NA,0,NA,NA,NA,NA,NA,242,NA,NA,NA,NA,NA,NA,NA,"greenstone","moderately",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012-02-06 21:44:02,NA,"correlated","Loafercreek",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"xeric","thermic",NA,NA,NA,"most recent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA
